info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\bruna\AppData\Local\Temp\chromatic--34076-UdB98k28hhWu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Loading 9 other files in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook"
info => Adding stories defined in "C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\storybook-init-framework-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\preview.js-generated-config-entry.js C:\Users\bruna\Documents\Projetos\delivery_center_desafio\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/68 modules 30 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 39/68 modules 29 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 40/68 modules 28 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 41/68 modules 27 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 43/68 modules 25 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 45/68 modules 23 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 46/68 modules 22 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 50/68 modules 18 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 52/68 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\bruna\Documents\Projetos\delivery_center_desafio\src\styles\theme.ts
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 64/73 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\global\window.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/85 modules 5 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 82/85 modules 3 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 83/85 modules 2 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 83/86 modules 3 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 19% building 83/87 modules 4 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\react\index.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/90 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@material-ui\core\esm\index.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 91/104 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 95/105 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 96/105 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 97/105 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 98/105 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/105 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/106 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 100/106 modules 6 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\addon-measure\dist\esm\box-model\labels.js
<s> [webpack.Progress] 22% building 100/107 modules 7 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/110 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 100/111 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 101/111 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\pathToId.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\simulate-pageload.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\story_store.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active C:\Users\bruna\Documents\Projetos\delivery_center_desafio\node_modules\@storybook\client-api\dist\esm\parameters.js
